7.49595,2.70131,8.81984,2
11.223,8.67632,-6.53481,1
6.96066,2.95676,3.94922,2
-0.764053,0.554612,-4.93934,0
7.13097,0.266994,6.78498,2
-0.607683,3.36297,-5.00604,0
-3.00576,-0.862817,-4.47119,0
9.39474,2.28014,8.66352,2
-1.57137,2.87501,-6.69494,0
6.40011,1.72923,6.58983,2
6.59867,1.8392,13.8119,2
8.06145,0.821219,8.85261,2
10.5972,5.49285,-9.9347,1
-2.08228,5.2052,-7.62495,0
6.67392,5.37227,10.6813,2
3.5158,2.67302,-5.25884,1
9.12821,2.06204,8.04798,2
8.18739,2.06258,9.35538,2
6.0891,5.42985,-7.80633,1
7.15866,1.70997,9.1147,2
2.34702,3.61035,-5.90985,1
0.803798,5.82304,-6.07769,1
13.0611,7.93139,-6.63802,1
9.50039,5.83235,-8.39159,1
11.8199,8.13291,-6.85592,1
6.38171,-0.882855,8.55468,2
12.5265,8.68508,-9.87925,1
7.92953,3.12367,11.6583,2
7.33991,2.06579,7.78208,2
2.82661,6.14444,-7.47279,1
6.8128,9.2039,-15.1177,1
6.58139,7.58426,-13.0779,1
9.48271,9.26802,-8.15887,1
8.81659,2.1255,11.9003,2
5.86113,3.04648,4.88464,2
9.38383,11.8787,-10.8219,1
3.14801,1.8126,9.30774,2
6.90717,8.10286,-12.4557,1
12.5915,9.61167,-8.75112,1
6.12817,-0.84589,11.9835,2
1.85459,0.598602,-4.93072,0
9.2897,2.69936,6.47578,2
7.53598,0.242072,10.6723,2
-0.326487,3.87932,-9.2088,0
-1.34309,-0.0597787,-6.6485,0
0.925165,2.97797,-6.45022,0
13.1905,7.3192,-8.84631,1
9.57519,6.41604,-10.3853,1
4.1907,-3.5107,7.99408,2
0.266622,4.83974,-7.3151,1
11.412,-2.17693,7.15395,2
10.1222,6.70945,-7.77996,1
9.57043,9.95108,-12.5192,1
0.189891,2.01737,-4.78116,0
-1.36174,3.88722,-7.90872,0
1.14853,1.92117,-6.47355,0
4.37009,-2.25144,6.6645,2
0.641927,2.1453,-6.94273,0
8.10324,2.1752,13.1551,2
8.12792,6.71366,-11.0969,1
3.14856,2.05291,-4.88034,1
9.90367,8.59975,-10.9874,1
-0.248958,3.52764,-5.76259,0
8.16104,5.91119,-9.23971,1
6.09036,0.840041,9.30141,2
3.68816,6.27556,-4.58994,1
8.00778,1.86682,8.13575,2
9.86531,9.12933,-9.31953,1
-0.536299,1.6211,-6.91392,0
9.73297,-1.8109,8.17055,2
13.4239,8.55213,-6.87015,1
10.4141,6.75027,-13.2376,1
0.440709,4.34857,-7.13767,1
8.2945,-0.582957,8.20966,2
13.0177,7.55567,-9.13291,1
-0.225541,-1.19716,-3.09502,0
3.06747,1.14603,-6.80454,0
6.26434,8.21273,-12.2234,1
9.12311,7.03409,-10.8331,1
4.50003,2.22709,6.43459,2
8.4856,9.07518,-9.89831,1
11.5381,4.72126,-8.28229,1
11.2901,5.86737,-6.9487,1
7.31718,-2.24939,9.2027,2
0.178071,3.21553,-5.80641,0
4.87662,3.2716,7.00312,2
11.7937,1.76057,7.11673,2
-0.433493,5.76547,-4.84063,1
6.14143,-0.017984,11.4052,2
9.14884,7.29562,-9.85829,1
1.44374,3.80359,-4.70271,1
6.91077,0.0327947,11.7229,2
-0.60789,5.87521,-8.50386,0
0.783363,5.26287,-6.6669,1
2.37328,3.3039,-9.7883,1
6.67712,-1.16169,9.56761,2
8.5054,6.42081,-10.4826,1
0.916294,5.21329,-8.04621,1
5.48267,1.82562,10.6331,2
7.14216,9.97305,-10.2142,1
-0.0805109,5.34747,-7.73487,1
8.4075,6.94157,-11.0924,1
10.0196,2.57083,8.4305,2
6.05557,1.4474,10.8972,2
-1.55819,-1.52262,-3.2313,0
6.60339,2.45647,12.0418,2
5.45713,0.613951,8.2789,2
1.03598,7.81177,-8.59645,0
-2.4432,2.17155,-9.7383,0
6.12134,1.79918,9.53417,2
9.11266,5.92513,-14.8206,1
-1.53477,6.14684,-6.82936,0
9.45513,5.86272,-9.00779,1
10.2014,7.04245,-7.44743,1
-3.10317,-0.276424,-4.17346,0
0.977511,-0.0492746,-8.0937,0
-2.91557,2.95384,-3.72124,0
5.88172,-1.86445,10.3603,2
9.85931,7.93588,-13.0596,1
12.1382,8.07218,-9.40493,1
7.79841,6.89274,-7.13136,1
6.72849,7.40764,-10.8142,1
8.21687,3.29408,4.25659,2
-0.774378,0.546132,-8.34381,0
12.9295,9.45817,-11.6204,1
5.59923,2.15628,-4.6499,1
9.8292,7.6991,-10.8603,1
8.49823,-0.598732,6.82879,2
4.54172,4.50795,-8.43181,1
-0.325088,6.99643,-7.50649,0
8.06012,1.72255,8.41623,2
0.601242,4.59215,-4.45765,1
-2.76251,0.992175,-6.78033,0
6.47492,9.28413,-6.17978,1
-3.29718,3.41829,-5.78426,0
11.2225,11.449,-6.56332,1
10.7844,7.41416,-6.49091,1
0.841201,3.71938,-8.70023,0
0.154446,2.8507,-6.41725,0
-2.77508,2.3368,-7.17123,0
4.56291,6.56586,-6.43531,1
10.9492,8.01321,-9.9989,1
3.46144,2.03958,-7.18826,1
8.87673,3.57561,11.8253,2
-0.705088,6.4823,-4.39156,1
1.88761,3.12299,-8.39921,0
1.31447,1.71306,-5.39807,0
10.8445,2.24585,-9.65368,1
9.67522,0.983988,8.19164,2
9.37922,-2.53028,5.84632,2
6.05143,-1.32573,12.2738,2
7.27638,0.567065,10.2715,2
2.60079,4.43993,-7.73477,1
-0.0429475,4.21529,-6.27668,1
-1.39598,5.538,-9.07522,0
5.96447,1.9809,7.98714,2
0.965897,6.54872,-6.09692,1
9.06107,6.55643,-6.51215,1
7.979,8.09302,-9.89708,1
12.2751,5.70014,-8.90511,1
8.4564,7.09979,-8.57338,1
10.3959,1.92306,10.1734,2
6.60014,10.6976,-10.8648,1
10.3255,8.76513,-11.6345,1
4.99711,8.76347,-12.499,1
0.808296,1.94546,-6.46469,0
8.86705,9.34239,-8.69819,1
8.24994,7.76778,-9.82159,1
-1.41724,-0.521674,-6.34322,0
9.83036,1.48522,8.10119,2
1.50275,5.12723,-5.85686,1
5.62633,2.04843,9.37525,2
3.65501,3.43066,-6.22833,1
-0.464769,2.29019,-7.06057,0
-4.35023,5.75585,-6.08907,0
3.25552,5.88877,-10.0056,1
8.32677,0.681946,3.25453,2
2.52383,1.41033,-2.89932,1
-0.844138,-0.490053,-4.91279,0
-2.0821,3.23911,-9.12442,0
8.06369,4.33383,9.75546,2
10.9221,9.62741,-8.37674,1
0.0889118,0.71814,-9.1574,0
3.78477,0.658905,7.97943,2
-1.36522,3.09867,-7.76827,0
9.52009,4.80137,-6.58687,1
8.13473,-0.029881,8.57804,2
9.46239,5.02255,-13.1847,1
10.1885,5.33462,-7.58701,1
1.92145,6.65602,-4.01577,1
-0.977326,5.50871,-1.50231,1
-0.195636,2.99544,-9.25056,0
-0.724161,5.52188,-7.6166,0
10.455,9.42896,-11.9729,1
11.1365,1.24061,11.1471,2
5.46751,2.69418,8.95436,2
9.2289,7.81995,-9.22881,1
3.70529,-2.29939,11.2429,2
-0.34749,2.08298,-9.64511,0
9.28689,2.81082,10.1069,2
9.15142,9.15454,-8.53373,1
10.0093,7.94854,-6.76334,1
0.289421,7.35414,-3.54458,1
-2.46184,3.62319,-5.27793,0
0.806199,0.181764,-5.82657,0
-1.03241,4.15537,-9.66846,0
9.58018,4.01206,8.43536,2
8.38536,0.29847,7.27199,2
11.5909,7.33476,-11.4764,1
11.1238,9.89189,-12.7631,1
7.63707,7.87721,-11.2394,1
9.83537,12.3113,-13.1458,1
-0.915996,0.465819,-6.29761,0
8.8575,9.8278,-10.1119,1
-2.66339,2.47126,-5.87579,0
5.57285,0.913219,8.8904,2
4.61369,1.52675,-8.23702,1
5.48061,1.14362,10.396,2
